<<<<<<< HEAD
24662467,0,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13962317,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
13962317,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
50727342,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
50727342,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
38273828,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
38273828,0,15,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46133370,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
46133370,0.033333333,14.5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7190720,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
7190720,0,14.5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4920493,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
4920493,0.033333333,14.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6744389,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,
6744389,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
48614862,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
48614862,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
73247360,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,
73247360,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
37583759,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
37583759,0,15,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62390104,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
62390104,0.033325195,14.5,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4342068,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
4342068,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
20222023,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
20222023,0,15,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
37213722,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
37213722,0.033325195,14.5,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
51104012,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_12,HF_14,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
51104012,0,15.5,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
44072637,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
44072637,0,17.5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72867283,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_14,HF_16,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,,
72867283,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
12295174,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
12295174,0,12,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
22112241,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
22112241,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
5660567,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
5660567,0,15.5,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12061207,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
12061207,0,16.5,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
630064,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
630064,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
25452547,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
25452547,0,14,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
33783379,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
33783379,0,15,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
49884707,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_10,HF_11,HF_16,HF_17,,,,,,,,,,,,,,,,
49884707,0,14,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
23962397,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
23962397,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
10521053,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
10521053,0,15,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
21134131,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,,,,,,,
21134131,0,15.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
35383539,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
35383539,0,14,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
49094921,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
49094921,0,12,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22772278,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
22772278,0,15.5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
34673469,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
34673469,0,15.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26014446,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
26014446,0,15,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41034104,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
41034104,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
27345169,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
27345169,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
7710772,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
7710772,0,10.5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31323133,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
31323133,0,12,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25562557,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
25562557,0,15,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13551357,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_1,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23
13551357,0,12,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26854795,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
26854795,0.033333333,14.5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
39994000,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
39994000,0,16.5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7110712,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
7110712,0,9,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
47312023,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,,,,,,,,,,,,,,,,,,,,,
47312023,0.033333333,14.5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
29802981,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
29802981,0,16.5,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
39367110,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
39367110,0,15.5,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8070808,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
8070808,0.033325195,14.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
27002701,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
27002701,0,12,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5304785,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,,,,,,,
5304785,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
9896009,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
9896009,0,11,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
4910492,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
4910492,0.033333333,14.5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74381410,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
74381410,0.033325195,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
48802539,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
48802539,0.033333333,14.5,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
24402441,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,
24402441,0,12,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
24122438,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,,
24122438,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
71916238,Rain,WindSpeed,JPID_length,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_0,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
71916238,0.033325195,14.5,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47270768,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_7,HF_8,HF_9,HF_11,HF_13,HF_14,HF_22,,,,,,,,,,,,,,
47270768,0,5.5,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
42424243,Rain,WindSpeed,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,,,
42424243,0.033333333,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
7580759,Rain,WindSpeed,JPID_length,XBuses,SchoolHoliday,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,HF_6,HF_7,HF_8,HF_9,HF_10,HF_11,HF_12,HF_13,HF_14,HF_15,HF_16,HF_17,HF_18,HF_19,HF_20,HF_21,HF_22,HF_23,
7580759,0,14,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
